"specificationID","sectionID","sectionLabel","sectionURL","ruleNumber","ruleTitle","ruleName","ruleID","ruleURL","ruleTargets","ruleClassification","ruleStyle","ruleText","ruleCurrent"
"IEPD-5.0beta1","section_5.6.3","Section 5.6.3. IEP Sample Instance XML Documents","https://cdmgtri.github.io/MPD-Spec/niem-iepd-spec.html#section_5.6.3","5-43","IEPD Has an IEP Sample for Each c:IEPConformanceTarget","","rule_5-43","https://cdmgtri.github.io/MPD-Spec/niem-iepd-spec.html#rule_5-43","[""IEPD""]","Constraint","text","Within the IEPD catalog document of an IEPD, a c:IEPConformanceTarget element MUST contain a c:IEPSampleXMLDocument child element.",false
"IEPD-5.0beta1","section_5.6.3","Section 5.6.3. IEP Sample Instance XML Documents","https://cdmgtri.github.io/MPD-Spec/niem-iepd-spec.html#section_5.6.3","5-44","Validating an IEP Sample XML Document","","rule_5-44","https://cdmgtri.github.io/MPD-Spec/niem-iepd-spec.html#rule_5-44","[""IEP""]","Constraint","text","Within an IEPD catalog document with a c:pathURI attribute owned by a c:IEPSampleXMLDocument, the artifact resolved by the value of c:pathURI MUST be valid for the validity constraints of the c:IEPConformanceTarget parent of c:IEPSampleXMLDocument.",false
"IEPD-5.0beta1","section_5.7","Section 5.7. Conformance Assertion","https://cdmgtri.github.io/MPD-Spec/niem-iepd-spec.html#section_5.7","5-45","IEPD Has Conformance Assertion","","rule_5-45","https://cdmgtri.github.io/MPD-Spec/niem-iepd-spec.html#rule_5-45","[""IEPD""]","Constraint","text","An IEPD MUST contain a conformance assertion artifact that is identified by a c:ConformanceAssertion element in its IEPD catalog document.",false
"IEPD-5.0beta1","section_6.1","Section 6.1. NIEM Wantlist","https://cdmgtri.github.io/MPD-Spec/niem-iepd-spec.html#section_6.1","6-1","Wantlist Location","","rule_6-1","https://cdmgtri.github.io/MPD-Spec/niem-iepd-spec.html#rule_6-1","[""WF-IEPD""]","Constraint","text","If present, a NIEM wantlist MUST reside within the root of the IEPD subdirectory that groups and defines its corresponding subset schema document set (e.g., niem).",false
"IEPD-5.0beta1","section_7","Section 7. Organization, Packaging, and Other Criteria","https://cdmgtri.github.io/MPD-Spec/niem-iepd-spec.html#section_7","7-1","An IEPD in ZIP File Format Preserves Logical Directory Structure.","","rule_7-1","https://cdmgtri.github.io/MPD-Spec/niem-iepd-spec.html#rule_7-1","[""WF-IEPD""]","Constraint","text","An IEPD in ZIP file format represents a sub-tree of a file system. Such an archive MUST preserve and store the logical directory structure intended by its author for respository format.",false
"IEPD-5.0beta1","section_7","Section 7. Organization, Packaging, and Other Criteria","https://cdmgtri.github.io/MPD-Spec/niem-iepd-spec.html#section_7","7-2","XSD and XML Documents Conform to Applicable NDR Conformance Targets","","rule_7-2","https://cdmgtri.github.io/MPD-Spec/niem-iepd-spec.html#rule_7-2","[""WF-IEPD""]","Constraint","text","Within an IEPD, each XML schema document (XSD) or instance XML document (XML) artifact that uses a conformance targets attribute (as defined by [NIEM Conformance Targets Attribute Specification]) MUST satisfy the [NIEM Naming and Design Rules] rules for the conformance targets it declares.",false
"IEPD-5.0beta1","section_7","Section 7. Organization, Packaging, and Other Criteria","https://cdmgtri.github.io/MPD-Spec/niem-iepd-spec.html#section_7","7-3","IEPD Archive Uncompresses to a Single Root Directory","","rule_7-3","https://cdmgtri.github.io/MPD-Spec/niem-iepd-spec.html#rule_7-3","[""WF-IEPD""]","Constraint","text","An IEPD in ZIP file format MUST uncompress (unzip) to one and only one IEPD root directory.",false
"IEPD-5.0beta1","section_7.1.1","Section 7.1.1. Constraint on Elements of Type c:SchemaDocumentSetType","https://cdmgtri.github.io/MPD-Spec/niem-iepd-spec.html#section_7.1.1","7-4","Constraint on Elements of Type c:SchemaDocumentSetType","","rule_7-4","https://cdmgtri.github.io/MPD-Spec/niem-iepd-spec.html#rule_7-4","[""IEPD-catalog""]","Constraint","text","An element information item with a type definition validly derived from c:SchemaDocumentSetType MUST have a child element with an element declaration that is in the substitution group of c:XMLCatalog or c:XMLSchemaDocument.",false
"IEPD-5.0beta1","section_7.2","Section 7.2. IEPD File Name Syntax","https://cdmgtri.github.io/MPD-Spec/niem-iepd-spec.html#section_7.2","7-5","IEPD ZIP file Name Syntax","","rule_7-5","https://cdmgtri.github.io/MPD-Spec/niem-iepd-spec.html#rule_7-5","[""IEPD""]","Constraint","text","The file name of an IEPD ZIP file (iepd-filename) SHOULD adhere to the syntax defined by the regular expression:The status values are as defined in Rule 5-9, IEPD Version Number Syntax (WF-IEPD), above.",false
"IEPD-5.0beta1","section_7.3","Section 7.3. Artifact Links to Other Resources","https://cdmgtri.github.io/MPD-Spec/niem-iepd-spec.html#section_7.3","7-6","IEPD Reference to Resource Uses Common URI Scheme","","rule_7-6","https://cdmgtri.github.io/MPD-Spec/niem-iepd-spec.html#rule_7-6","[""WF-IEPD""]","Constraint","text","An absolute reference to an Internet resource MUST use a well-known URI scheme (e.g., http, https, ftp, ftps) and MUST resolve. If applicable, documentation SHOULD describe how to resolve with security, account, and/or password information.",false
"IEPD-5.0beta1","section_7.4","Section 7.4. IEPD Completeness","https://cdmgtri.github.io/MPD-Spec/niem-iepd-spec.html#section_7.4","7-7","IEPD Completeness","","rule_7-7","https://cdmgtri.github.io/MPD-Spec/niem-iepd-spec.html#rule_7-7","[""IEPD""]","Constraint","text","An IEPD SHOULD contain all artifacts needed to understand it and facilitate its correct implementation.",false
"IEPD-5.0beta1","section_7.4","Section 7.4. IEPD Completeness","https://cdmgtri.github.io/MPD-Spec/niem-iepd-spec.html#section_7.4","7-8","IEPD External Schema Documents Are Local Resources","","rule_7-8","https://cdmgtri.github.io/MPD-Spec/niem-iepd-spec.html#rule_7-8","[""WF-IEPD""]","Constraint","text","Within an IEPD, a non-NIEM-conformant external schema document reference to another schema document and/or namespace MUST resolve to a local resource. schemaLocation attributes or XML catalogs can be used to ensure resolution.",false
"IEPD-5.0beta1","section_7.4","Section 7.4. IEPD Completeness","https://cdmgtri.github.io/MPD-Spec/niem-iepd-spec.html#section_7.4","7-9","Key IEPD Resources Are Local Resources","","rule_7-9","https://cdmgtri.github.io/MPD-Spec/niem-iepd-spec.html#rule_7-9","[""WF-IEPD""]","Constraint","text","Within any artifact of an IEPD, any direct reference to another resource (i.e., another artifact such as an image, schema, stylesheet, etc.) that is required to process or display an artifact SHOULD exist within the IEPD at the location specified by that reference.",false
